Age,Income,Purchased
26.4901424590337,33695.580228324776,0
24.585207096486446,44589.309735273884,0
26.94306561430208,50610.78098506317,0
29.569089569224076,45162.32630275573,0
24.29753987582999,32403.150170229932,0
24.29758912915246,37578.82963566874,0
29.737638446522176,46334.55574593312,0
27.302304187458727,36461.65267190609,0
23.591576842195146,42219.097140731144,0
26.627680130757895,43873.170267146685,0
23.609746921562614,35365.347642109584,0
23.60281073928923,39702.373219691,0
25.725886814698104,23793.66329965464,0
19.260159266026605,34878.061793328554,0
19.8252465024609,38737.1592430342,0
23.313137412277083,33761.084090175755,0
21.961506638996728,48162.056519658174,0
25.94274199778582,32849.293110196835,0
22.27592777343637,37799.777566515084,0
20.763088895994127,40653.70288643046,0
29.39694630676466,47206.366445330576,0
24.322671098540393,32820.6892441028,0
25.20258461406377,45815.8187607748,0
20.72575544135963,40051.16530509794,0
23.36685182642445,35092.456744760246,0
25.3327677691296,42310.51737131635,0
21.54701926773309,40995.29847786735,0
26.127094055037016,36998.915614206024,0
23.198083930243584,40349.010424950095,0
24.124918750620168,38073.4320156912,0
23.194880163311808,40567.58672625624,0
30.556834553526812,43310.65337260524,0
24.9595083257862,47930.08408072676,0
21.8268672131323,33810.922505865754,0
27.467634736309567,50665.166873281334,0
21.337469050086934,30239.56100238749,0
25.626590785014265,39241.074524822085,0
19.120989628360675,42941.586032422885,0
21.015441853304708,41404.959338675166,0
25.590583707607372,36886.50240089703,0
27.215399739986232,38959.38874821363,0
25.51410484356991,37534.99532670584,0
24.65305515283528,37053.176215278945,0
24.096688913232132,44248.01048510512,0
20.56443402889772,41785.077429825236,0
22.840467374815873,36535.45202369673,0
23.618083687120638,44497.999377166256,0
28.171366678656746,41536.49760438305,0
26.030854868705383,44064.3105941948,0
19.7108795339118,43148.14420961806,0
25.972251908184386,35855.02494538964,0
23.84475315875105,37199.094799015154,0
22.969233999082125,43736.46802561631,0
26.835028866522602,43051.85132716732,0
28.092998567487854,39895.49203017926,0
27.793840357348596,40586.63691654391,0
22.482347430332084,46388.32447894212,0
24.072362872446355,37042.14305582085,0
25.99379029421069,42735.486905850186,0
27.926635381367078,38989.03673783053,0
23.56247728646413,38911.593983863895,0
24.44302307000855,45493.88425993595,0
21.680995077981915,44127.08174494015,0
21.411380127757987,44067.54818000319,0
27.437577467182592,46527.39403577165,0
29.06872008571247,40105.019208163794,0
24.783969635258998,43409.76485647482,0
28.010598693676073,38448.66621703272,0
26.084908075142902,41620.83176244221,0
23.06464073618463,39349.284728161576,0
26.084186816525243,40484.97982496359,0
29.614109699397908,42975.785127184565,0
24.892521882670145,35908.89658383264,0
29.693930967442018,50461.9363784273,0
17.140764687730766,34969.91309250149,0
27.465707513125672,33929.05693606134,0
25.261141204714512,45790.55436750034,0
24.102977948602398,43958.31346981468,0
25.275282329606508,43120.59908526078,0
19.037293256197323,43141.7275463214,0
24.340984336487463,39938.76613576543,0
26.07133771453524,35513.72814257084,0
29.433682134224547,40379.02279096863,0
23.44518934517906,36614.19144243944,0
22.574519191320437,44875.59866708876,0
23.49472886924639,39264.713092489306,0
27.746206353106224,35872.51401603744,0
25.986253328979053,38393.07079173503,0
23.410719388698883,42064.65727137812,0
26.539802299340067,37181.37723598013,0
25.291232648044122,35888.89802216784,0
27.90593497159867,41218.43605745956,0
22.893840718367944,41224.83285554362,0
24.017013560206696,37465.28412314435,0
23.823675540603528,37644.808471908385,0
20.609455155603644,41160.24968678818,0
25.88836083119373,32759.57829251338,0
25.783165816539668,32962.68112811723,0
25.015340369927383,36407.77889373782,0
24.29623859987456,38932.76424144076,0
20.753887773848756,41554.537827990025,0
23.738064031703924,47376.78108474776,0
23.971856450419693,44288.2981160101,0
22.593168192335142,39200.30735018286,0
24.516142865001974,39904.91896048655,0
26.212152570443614,34987.35317681095,0
30.65855770363159,39907.43432003805,0
25.523733438495515,38556.706805399306,0
25.772651172168292,41613.59280169045,0
24.7766622527015,35863.845282238384,0
19.243686354102877,42596.73257120586,0
24.920458373652348,47663.69456501289,0
25.18069062982308,39456.199257715714,0
32.389726337455855,42008.55861049471,0
